x,result
530,0.202608185
531,-1.068274092
532,-1.356990096
533,-0.398095664
534,0.926806086
535,1.399606594
536,0.585615254
537,-0.766788049
538,-1.414209957
539,-0.761413752
540,0.591422745
541,1.400507898
542,0.921972548
543,-0.40422011
544,-1.358774664
545,-1.064078057
546,0.208927008
547,1.289845545
548,1.184886037
549,-0.009452229
550,-1.19510016
551,-1.281978515
552,-0.190211735
553,1.076434836
554,1.353412184
555,0.386068611
556,-0.936224662
557,-1.397757298
558,-0.574198321
559,0.777275945
560,1.414126291
561,0.750835447
562,-0.602770045
563,-1.402191537
564,-0.912444597
565,0.416199698
566,1.36219191
567,1.055791162
568,-0.221299111
569,-1.294928002
570,-1.17800606
571,0.021969221
572,1.201746101
573,1.276643158
574,0.177800383
575,-1.084511244
576,-1.349728235
577,-0.374011311
578,0.945569888
579,1.395798492
580,0.5627364
581,-0.787702943
582,-1.413931833
583,-0.740198317
584,0.614070119
585,1.403765319
586,0.902845159
587,-0.428146677
588,-1.365502432
589,-1.047421549
590,0.233653876
591,1.299909005
592,1.171033789
593,-0.034484492
594,-1.20829789
595,-1.271207781
596,-0.1653751
597,1.092502684
598,1.345938539
599,0.361924708
600,-0.954841031
601,-1.393730329
602,-0.551230391
603,0.798068227
604,1.413626597
605,0.729503194
606,-0.625322082
607,-1.405229119
608,-0.893174985
609,0.440060112
610,1.368705971
611,1.038969873
612,-0.245990335
613,-1.304788163
614,-1.163969771
615,0.04699706
616,1.214755011
617,1.265672807
618,0.152936861
619,-1.10040853
620,-1.342043393
621,-0.34980975
622,0.964037364
623,1.391552972
624,0.539681194
625,-0.808370984
626,-1.413210608
627,-0.718750916
628,0.636525053
629,1.406582824
630,0.883434833
631,-0.451939069
632,-1.371802275
633,-1.030436796
634,0.258307522
635,1.309565095
636,1.15681456
637,-0.059505947
638,-1.22111696
639,-1.260038672
640,-0.140486639
641,1.108228161
642,1.338043102
643,0.337667385
644,-0.973158168
645,-1.389266589
646,-0.528089715
647,0.818610408
648,1.412683897
649,0.707942326
650,-0.647678155
651,-1.407826327
652,-0.873625467
653,0.463782618
654,1.374791103
655,1.021822988
656,-0.27060447
657,-1.314239426
658,-1.149568715
659,0.072010172
660,1.227383238
661,1.254305816
662,0.128025411
663,-1.115960966
664,-1.333937978
665,-0.325498564
666,0.982202728
667,1.386871362
668,0.516456861
669,-0.828785696
670,-1.412046506
671,-0.697078271
672,0.658780512
673,1.40895953
674,0.863747654
675,-0.475589832
676,-1.37767222
677,-1.013129123
678,0.282880218
679,1.31881079
680,1.142232804
681,-0.084508754
682,-1.233553354
683,-1.248474689
684,-0.115554152
685,1.123606339
686,1.329728344
687,0.313304242
688,-0.991170335
689,-1.384367477
690,-0.504783545
691,0.838896051
692,1.411298486
693,0.686159602
694,-0.669831256
695,-1.409982346
696,-0.85380217
697,0.487359784
698,1.3804454
699,1.004355881
700,-0.295133803
701,-1.323278829
702,-1.134807403
703,0.097000716
704,1.239626824
705,1.242545747
706,0.10307384
707,-1.13116368
708,-1.32541453
709,-0.301085373
710,1.000060287
711,1.381755131
712,0.49307068
713,-0.84894068
714,-1.410439894
715,-0.675187174
716,0.68082952
717,1.410894693
718,0.843789792
719,-0.499091553
720,-1.383110426
721,-0.995503952
722,0.307364264
723,1.327643193
724,1.127293093
725,-0.109485078
726,-1.245603173
727,-1.236519456
728,-0.090585453
729,1.138632398
730,1.320996873
731,0.288842915
732,-1.008871887
733,-1.379034528
734,-0.481319184
735,0.858918798
736,1.409470799
737,0.664161847
738,-0.691774444
739,-1.411696501
740,-0.833711306
741,0.510784219
742,1.385667089
743,0.986574027
744,-0.319570645
745,-1.33190354
746,-1.119690463
747,0.121960862
748,1.251481933
749,1.230396286
750,0.078089968
751,-1.146011906
752,-1.316475719
753,-0.276577827
754,1.017604444
755,1.376205882
756,0.469529979
757,-0.868829622
758,-1.408391275
759,-0.653084485
760,0.702665168
761,1.412387706
762,0.823567501
763,-0.522436867
764,-1.388115189
765,-0.977566807
766,0.331751988
767,1.336059536
768,1.112000108
769,-0.134427091
770,-1.257262642
771,-1.224176718
772,-0.065588365
773,1.153301629
774,1.311851424
775,0.26429107
776,-1.026257275
777,-1.373269414
778,-0.457703987
779,0.878672375
780,1.407201407
781,0.641955955
782,-0.713500841
783,-1.412968255
784,-0.813359171
785,0.534048583
786,1.390454533
787,0.968482998
788,-0.34390734
789,-1.340110855
790,-1.104222631
791,0.146882788
792,1.262944849
793,1.21786124
794,0.053081624
795,-1.160500993
796,-1.307124348
797,-0.251983606
798,1.034829701
799,1.370225354
800,0.445842135
801,-0.888446287
802,-1.405901289
803,-0.630777131
804,0.724280613
805,1.413438101
806,0.803087118
807,-0.545618459
808,-1.39268494
809,-0.95932331
810,0.356035747
811,1.34405718
812,1.096358641
813,-0.159326977
814,-1.268528107
815,-1.211450345
816,-0.040570723
817,1.167609435
818,1.302294863
819,0.2396564
820,-1.043321052
821,-1.36707394
822,-0.433945353
823,0.898150591
824,1.404491023
825,0.619548886
826,-0.73500364
827,-1.413797209
828,-0.792752144
829,0.557145586
830,1.394806234
831,0.950088463
832,-0.36813626
833,-1.347898202
834,-1.088408754
835,0.171758683
836,1.274011979
837,1.204944537
838,0.028056644
839,-1.174626398
840,-1.297363347
841,-0.227310418
842,1.051730661
843,1.363815421
844,0.422014572
845,-0.907784528
846,-1.402970719
847,-0.608272101
848,0.745669081
849,1.414045549
850,0.782355061
851,-0.568629063
852,-1.396818248
853,-0.940779178
854,0.38020793
855,1.351633621
856,1.080373594
857,-0.184176933
858,-1.279396037
859,-1.198344325
860,-0.015540367
861,1.181551332
862,1.292330186
863,0.214946626
864,-1.06005787
865,-1.36045005
866,-0.410050728
867,0.917347342
868,1.401340496
869,0.596947661
870,-0.756276101
871,-1.414183103
872,-0.771896682
873,0.580067989
874,1.398720826
875,0.931396186
876,-0.392249812
877,-1.355263142
878,-1.072253789
879,0.196580752
880,1.284679857
881,1.191650226
882,0.003022873
883,-1.188383695
884,-1.287195774
885,-0.202565995
886,1.068302027
887,1.356978091
888,0.398054757
889,-0.926838285
890,-1.399600482
891,-0.58557645
892,0.766823869
893,1.41420986
894,0.761377827
895,-0.591461469
896,-1.400513818
897,-0.921940222
898,0.404260962
899,1.358786482
900,1.064049977
901,-0.20896917
902,-1.289863026
903,-1.184862764
904,0.009494859
905,1.195122952
906,1.281960515
907,0.190169492
908,-1.076462484
909,-1.353399817
910,-0.3860276
911,0.936256613
912,1.397750813
913,0.574159362
914,-0.777311559
915,-1.414125817
916,-0.750799321
917,0.602808609
918,1.402197083
919,0.912412026
920,-0.41624044
921,-1.362203365
922,-1.055762799
923,0.221341216
924,1.294945138
925,1.177982471
926,-0.022011846
927,-1.201768574
928,-1.276624817
929,-0.177758091
930,1.084538605
931,1.349715508
932,0.373970198
933,-0.945601587
934,-1.395791635
935,-0.56269729
936,0.787738348
937,1.413930982
938,0.740161991
939,-0.61410852
940,-1.403770491
941,-0.902812346
942,0.428187306
943,1.365513524
944,1.047392905
945,-0.233695921
946,-1.299925794
947,-1.171009887
948,0.034527109
949,1.208320041
950,1.271189099
951,0.165332762
952,-1.092529754
953,-1.345925453
954,-0.361883497
955,0.954872477
956,1.393723099
957,0.551191132
958,-0.79810342
959,-1.413625369
960,-0.729466672
961,0.625360319
962,1.405233916
963,0.893141932
964,-0.440100626
965,-1.368716698
966,-1.03894095
967,0.246032316
968,1.304804605
969,1.163945558
970,-0.047039667
971,-1.214776839
972,-1.265653788
973,-0.15289448
974,1.100435307
975,1.342029948
976,0.349768444
977,-0.964068555
978,-1.39154537
979,-0.53964179
980,0.808405963
981,1.413209002
982,0.718714201
983,-0.636563121
984,-1.406587246
985,-0.883401543
986,0.451979464
987,1.371812637
988,1.030407598
989,-0.258349435
990,-1.309581188
991,-1.156790037
992,0.05954854
993,1.221138463
994,1.260019315
995,0.14044422
996,-1.108254644
997,-1.338029299
998,-0.337625987
999,0.9731891
